form_id,lexeme,cell,source_form,orth_form,phon_form,analysed_orth_form,analysed_phon_form,paradigm_tag,variants_tag,overabundance_tag,source,page,language_id
ranglong001,no_stem,1.sg,koi,koi,k o i,koi,k o i,default,NA,NA,Brown2025Ranglong,NA,ranglong
ranglong002,no_stem,1.pl,koi-ni,koini,k o i n i,koi+ni,k o i + n i,default,NA,NA,Brown2025Ranglong,NA,ranglong
ranglong003,no_stem,2.sg,nang,nang,n a ŋ,nang,n a ŋ,default,NA,NA,Brown2025Ranglong,NA,ranglong
ranglong004,no_stem,2.pl,nang-ni,nangni,n a ŋ n i,nang+ni,n a ŋ + n i,default,NA,NA,Brown2025Ranglong,NA,ranglong
ranglong005,no_stem,3.sg,ama,ama,a m a,ama,a m a,default,NA,NA,Brown2025Ranglong,NA,ranglong
ranglong006,no_stem,3.pl,ama-ni,amani,a m a n i,ama+ni,a m a + n i,default,NA,NA,Brown2025Ranglong,NA,ranglong
ranglong007,mu,1.sg.2.sg.fut.aff,namu kating,naΣkating,n a Σ k a t i ŋ,na+Σ+ka+ti+ng,n a + Σ + k a + t i + ŋ,pragm_marked,NA,NA,Brown2025Ranglong,nopage,ranglong
ranglong008,mu,1.sg.2.sg.fut.aff,kēinamu rang,kēinaΣrang,k ee j n a Σ r a ŋ,kēi+na+Σ+rang,k ee j + n a + Σ + r a ŋ,default,NA,NA,Brown2025Ranglong,nopage,ranglong
ranglong009,mu,1.sg.2.pl.fut.aff,namu u kating,naΣukating,n a Σ u k a t i ŋ,na+Σ+u+ka+ti+ng,n a + Σ + u + k a + t i + ŋ,pragm_marked,NA,NA,Brown2025Ranglong,nopage,ranglong
ranglong010,mu,1.sg.2.pl.fut.aff,namu kating,naΣkating,n a Σ k a t i ŋ,na+Σ+ka+ti+ng,n a + Σ + k a + t i + ŋ,pragm_marked,NA,optional_plural,Brown2025Ranglong,nopage,ranglong
ranglong011,mu,1.sg.2.pl.fut.aff,kēinamu u rang,kēinaΣurang,k ee j n a Σ u r a ŋ,kēi+na+Σ+u+rang,k ee j + n a + Σ + u + r a ŋ,default,NA,NA,Brown2025Ranglong,nopage,ranglong
ranglong012,mu,1.sg.2.pl.fut.aff,kēinamu rang,kēinaΣrang,k ee j n a Σ r a ŋ,kēi+na+Σ+rang,k ee j + n a + Σ + r a ŋ,default,NA,optional_plural,Brown2025Ranglong,nopage,ranglong
ranglong013,mu,1.pl.2.sg.fut.aff,namu inti,naΣinti,n a Σ i n t i,na+Σ+in+ti,n a + Σ + i n + t i,pragm_marked,NA,NA,Brown2025Ranglong,nopage,ranglong
ranglong014,mu,1.pl.2.sg.fut.aff,nanamu,nēinaΣrang,n ee j n a Σ r a ŋ,nēi+na+Σ+rang,n ee j + n a + Σ + r a ŋ,default,NA,NA,Brown2025Ranglong,nopage,ranglong
ranglong015,mu,1.pl.2.pl.fut.aff,namu u inti,naΣuinti,n a Σ u i n t i,na+Σ+u+in+ti,n a + Σ + u + i n + t i,pragm_marked,NA,NA,Brown2025Ranglong,nopage,ranglong
ranglong016,mu,1.pl.2.pl.fut.aff,namu inti,naΣinti,n a Σ i n t i,na+Σ+in+ti,n a + Σ + i n + t i,pragm_marked,NA,optional_plural,Brown2025Ranglong,nopage,ranglong
ranglong017,mu,1.pl.2.pl.fut.aff,nēinamu u rang,nēinaΣurang,n ee j n a Σ u r a ŋ,nēi+na+Σ+u+rang,n ee j + n a + Σ + u + r a ŋ,default,NA,NA,Brown2025Ranglong,nopage,ranglong
ranglong018,mu,1.pl.2.pl.fut.aff,nēinamu rang,nēinaΣrang,n ee j n a Σ r a ŋ,nēi+na+Σ+rang,n ee j + n a + Σ + r a ŋ,default,NA,optional_plural,Brown2025Ranglong,nopage,ranglong
ranglong019,mu,1.sg.3.sg.fut.aff,mu kating,Σkating,Σ k a t i ŋ,Σ+ka+ti+ng,Σ + k a + t i + ŋ,pragm_marked,NA,NA,Brown2025Ranglong,nopage,ranglong
ranglong020,mu,1.sg.3.sg.fut.aff,kēimu rang,kēiΣrang,k ee j Σ r a ŋ,kēi+Σ+rang,k ee j + Σ + r a ŋ,default,NA,NA,Brown2025Ranglong,nopage,ranglong
ranglong021,mu,1.sg.3.pl.fut.aff,mu u kating,Σukating,Σ u k a t i ŋ,Σ+u+ka+ti+ng,Σ + u + k a + t i + ŋ,pragm_marked,NA,NA,Brown2025Ranglong,nopage,ranglong
ranglong022,mu,1.sg.3.pl.fut.aff,mu kating,Σkating,Σ k a t i ŋ,Σ+ka+ti+ng,Σ + k a + t i + ŋ,pragm_marked,NA,optional_plural,Brown2025Ranglong,nopage,ranglong
ranglong023,mu,1.sg.3.pl.fut.aff,kēimu u rang,kēiΣurang,k ee j Σ u r a ŋ,kēi+Σ+u+rang,k ee j + Σ + u + r a ŋ,default,NA,NA,Brown2025Ranglong,nopage,ranglong
ranglong024,mu,1.sg.3.pl.fut.aff,kēimu rang,kēiΣrang,k ee j Σ r a ŋ,kēi+Σ+rang,k ee j + Σ + r a ŋ,default,NA,optional_plural,Brown2025Ranglong,nopage,ranglong
ranglong025,mu,1.pl.3.sg.fut.aff,mu inti,Σinti,Σ i n t i,Σ+in+ti,Σ + i n + t i,pragm_marked,NA,NA,Brown2025Ranglong,nopage,ranglong
